DATE,HourlyDryBulbTemperature,HourlyPrecipitation,HourlyWindSpeed
11/1/18,49.23,0,14.68
11/2/18,44.36,0,7.46
11/3/18,43.89,0.05,6.43
11/4/18,50.13,0.56,15.20
11/5/18,48.36,0.45,9.98
11/6/18,46.00,0.08,17.93
11/7/18,36.88,0,14.53
11/8/18,37.17,0,5.31
11/9/18,31.84,0.08,11.38
11/10/18,26.63,0,12.23
11/11/18,34.54,0,7.89
11/12/18,32.25,0,10.56
11/13/18,24.11,0,10.32
11/14/18,28.06,0,5.69
11/15/18,32.31,0.22,7.78
11/16/18,35.56,0,11.28
11/17/18,34.64,0.12,5.67
11/18/18,32.39,0.03,6.65
11/19/18,29.79,0,7.21
11/20/18,31.79,0,12.14
11/21/18,33.07,0,10.32
11/22/18,34.55,0,10.91
11/23/18,43.57,0.04,11.77
11/24/18,44.32,0.23,10.05
11/25/18,37.95,1.01,15.10
11/26/18,28.61,0.12,17.76
11/27/18,22.24,0,10.03
11/28/18,24.81,0,6.60
11/29/18,32.61,0,5.57
11/30/18,37.24,0,5.88
12/1/18,40.48,1.55,13.36
12/2/18,41.35,0.12,9.43
12/3/18,33.15,0,13.33
12/4/18,30.64,0,9.00
12/5/18,28.70,0,10.11
12/6/18,28.76,0,10.34
12/7/18,20.86,0,7.71
12/8/18,25.34,0,4.72
12/9/18,25.27,0,3.43
12/10/18,25.11,0,6.61
12/11/18,31.71,0,7.82
12/12/18,36.33,0,12.03
12/13/18,37.51,0.33,6.14
12/14/18,39.84,0.19,7.84
12/15/18,37.14,0,7.58
12/16/18,35.78,0,6.22
12/17/18,32.86,0,6.86
12/18/18,32.75,0,6.79
12/19/18,42.11,0,11.07
12/20/18,44.66,0.02,8.20
12/21/18,34.30,0.04,14.67
12/22/18,31.76,0,7.05
12/23/18,34.00,0,11.64
12/24/18,29.39,0,7.64
12/25/18,36.90,0.02,5.37
12/26/18,38.75,0,6.07
12/27/18,46.22,0.83,16.89
12/28/18,36.65,0,17.25
12/29/18,28.73,0.01,7.68
12/30/18,28.55,0,11.66
12/31/18,37.85,1.03,11.07
1/1/19,30.08,0,7.93
1/2/19,29.85,0,9.49
1/3/19,32.32,0,11.29
1/4/19,38.68,0,8.11
1/5/19,41.25,0,8.00
1/6/19,39.53,0,12.60
1/7/19,48.03,0.82,18.00
1/8/19,39.91,0,15.38
1/9/19,20.74,0,15.29
1/10/19,20.63,0,5.20
1/11/19,28.28,0,6.34
1/12/19,30.41,0.15,11.52
1/13/19,29.68,0,12.85
1/14/19,25.09,0,9.33
1/15/19,27.73,0,12.43
1/16/19,32.15,0,9.32
1/17/19,32.49,0,5.44
1/18/19,30.33,0,12.03
1/19/19,25.29,0.05,20.04
1/20/19,11.78,0,14.50
1/21/19,11.03,0,8.00
1/22/19,27.02,0.21,10.31
1/23/19,28.94,0.26,9.51
1/24/19,14.70,0,13.82
1/25/19,2.80,0,10.60
1/26/19,7.11,0.04,6.43
1/27/19,5.32,0,7.89
1/28/19,21.53,0.42,15.40
1/29/19,3.16,0,17.49
1/30/19,-15.63,0,16.77
1/31/19,-8.21,0.03,5.89
2/1/19,11.91,0,6.03
2/2/19,33.21,0,10.45
2/3/19,43.43,0,10.09
2/4/19,45.00,0.02,11.82
2/5/19,31.13,0.61,9.98
2/6/19,34.65,0.11,7.00
2/7/19,32.84,0.83,12.24
2/8/19,9.85,0,19.18
2/9/19,16.38,0,6.07
2/10/19,26.56,0.06,6.34
2/11/19,30.54,0.22,12.38
2/12/19,29.90,0.33,14.73
2/13/19,20.58,0,16.45
2/14/19,39.48,0,12.07
2/15/19,18.47,0,13.43
2/16/19,24.14,0,9.96
2/17/19,27.09,0.17,10.33
2/18/19,25.79,0.02,7.30
2/19/19,25.61,0,5.04
2/20/19,32.40,0.06,14.67
2/21/19,30.46,0,11.50
2/22/19,31.82,0,8.21
2/23/19,38.66,0.66,9.96
2/24/19,30.24,0.01,26.09
2/25/19,16.46,0,10.18
2/26/19,22.31,0,12.69
2/27/19,25.50,0,9.63
2/28/19,21.67,0,4.60
3/1/19,30.27,0,5.83
3/2/19,30.06,0,8.57
3/3/19,20.15,0,11.39
3/4/19,6.43,0,15.43
3/5/19,13.85,0,16.21
3/6/19,21.29,0,12.89
3/7/19,23.80,0,6.33
3/8/19,30.88,0,6.38
3/9/19,38.10,0.58,15.38
3/10/19,35.39,0,21.25
3/11/19,33.46,0,9.50
3/12/19,39.18,0,8.86
3/13/19,48.53,0.53,11.97
3/14/19,53.67,0.69,18.64
3/15/19,37.27,0,16.37
3/16/19,34.96,0,9.54
3/17/19,36.48,0,7.14
3/18/19,36.43,0,7.50
3/19/19,41.57,0,8.18
3/20/19,42.17,0.1,9.14
3/21/19,39.85,0,10.39
3/22/19,38.68,0,11.43
3/23/19,40.68,0,4.29
3/24/19,43.89,0.11,7.80
3/25/19,36.35,0,16.52
3/26/19,37.34,0,5.66
3/27/19,46.39,0.08,12.18
3/28/19,52.61,0.01,11.36
3/29/19,45.75,0.49,8.56
3/30/19,38.35,0.43,13.65
3/31/19,31.55,0,12.48
4/1/19,39.39,0,13.04
4/2/19,44.90,0,13.97
4/3/19,49.07,0.02,8.93
4/4/19,44.11,0.37,11.14
4/5/19,47.50,0,3.59
4/6/19,52.32,0,4.73
4/7/19,61.65,0.08,10.41
4/8/19,63.71,0,8.50
4/9/19,57.17,0,12.87
4/10/19,38.79,0.1,16.57
4/11/19,49.30,0.43,13.32
4/12/19,47.77,0.14,18.30
4/13/19,44.18,0,12.64
4/14/19,34.23,0.92,16.48
4/15/19,43.19,0,8.55
4/16/19,57.90,0,10.10
4/17/19,62.96,0,12.04
4/18/19,52.51,0.81,11.76
4/19/19,44.15,0,21.76
4/20/19,51.93,0,14.39
4/21/19,63.61,0,8.39
4/22/19,69.06,0.28,12.81
4/23/19,55.59,0,9.29
4/24/19,55.32,0,5.64
4/25/19,56.94,0.06,8.29
4/26/19,56.32,0.03,15.61
4/27/19,36.35,1.66,12.31
4/28/19,43.96,0,11.00
4/29/19,48.18,1.31,11.05
4/30/19,45.09,2.68,10.91
5/1/19,52.59,0.95,9.57
5/2/19,44.78,0.33,8.80
5/3/19,49.00,0.02,11.28
5/4/19,51.77,0,6.39
5/5/19,61.89,0,6.25
5/6/19,56.72,0.04,9.21
5/7/19,46.78,0.74,11.94
5/8/19,59.53,0.79,11.84
5/9/19,60.51,2.01,11.14
5/10/19,48.65,0,8.84
5/11/19,47.61,0.07,8.32
5/12/19,46.69,0.08,10.86
5/13/19,51.75,0,8.07
5/14/19,58.64,0,4.82
5/15/19,65.54,0,3.71
5/16/19,67.92,0.17,8.64
5/17/19,52.97,0.75,11.72
5/18/19,60.05,0.6,7.76
5/19/19,65.69,0.19,16.22
5/20/19,50.94,0,10.67
5/21/19,51.21,0.19,14.21
5/22/19,64.17,2.25,12.56
5/23/19,70.23,0.04,12.68
5/24/19,64.89,0.16,8.94
5/25/19,77.21,0,11.57
5/26/19,66.53,0.02,7.07
5/27/19,65.43,2.82,8.72
5/28/19,59.72,1.33,10.09
5/29/19,60.63,0.14,7.71
5/30/19,68.23,0.15,6.83
5/31/19,72.96,0,9.71
6/1/19,67.00,0.03,8.60
6/2/19,61.55,0,9.00
6/3/19,58.86,0,8.21
6/4/19,71.66,0.16,9.86
6/5/19,72.03,0.45,9.23
6/6/19,65.03,0,6.52
6/7/19,68.68,0,9.68
6/8/19,70.68,0,10.54
6/9/19,68.63,0.07,6.16
6/10/19,67.50,0,13.28
6/11/19,72.36,0,9.00
6/12/19,65.23,0.84,10.23
6/13/19,59.31,0.02,15.55
6/14/19,67.61,0.04,13.89
6/15/19,64.74,0.35,7.83
6/16/19,59.00,0.16,7.38
6/17/19,60.39,0,6.81
6/18/19,65.79,0,4.15
6/19/19,62.95,0.54,9.57
6/20/19,60.92,0.26,10.37
6/21/19,63.46,0,6.14
6/22/19,72.36,0,10.00
6/23/19,73.82,0.26,9.24
6/24/19,72.30,0.1,11.46
6/25/19,76.70,0,12.83
6/26/19,77.70,0.16,7.20
6/27/19,77.94,0,8.78
6/28/19,80.09,0.81,8.32
6/29/19,79.21,0,6.43
6/30/19,77.63,0.57,8.84
7/1/19,81.50,0,7.82
7/2/19,82.25,4.29,10.40
7/3/19,76.71,0.14,6.61
7/4/19,80.75,0,7.04
7/5/19,83.61,0,6.57
7/6/19,76.52,0,11.24
7/7/19,72.00,0,12.63
7/8/19,73.43,0,7.50
7/9/19,79.32,0,6.75
7/10/19,85.50,0,10.57
7/11/19,75.46,0,8.21
7/12/19,76.57,0,5.43
7/13/19,81.87,0.16,10.17
7/14/19,80.50,0,7.68
7/15/19,82.71,0,13.11
7/16/19,77.02,0.19,6.31
7/17/19,81.93,0.84,5.67
7/18/19,78.00,3.37,10.17
7/19/19,87.14,0,13.07
7/20/19,83.68,0.01,13.71
7/21/19,73.98,0.38,10.83
7/22/19,70.29,0,13.39
7/23/19,71.46,0,8.18
7/24/19,72.55,0,5.31
7/25/19,75.50,0,6.18
7/26/19,77.29,0,9.89
7/27/19,80.71,0,13.32
7/28/19,81.79,0,11.61
7/29/19,75.88,2.52,9.91
7/30/19,72.32,0,8.43
7/31/19,69.86,0,9.29
8/1/19,71.89,0,6.25
8/2/19,74.71,0,5.93
8/3/19,77.96,0,4.21
8/4/19,78.54,0,5.64
8/5/19,81.39,0,7.50
8/6/19,74.84,0.4,7.74
8/7/19,78.82,0,8.32
8/8/19,78.90,0,10.73
8/9/19,73.46,0,5.50
8/10/19,75.61,0,6.75
8/11/19,75.79,0,8.09
8/12/19,75.96,1.35,5.02
8/13/19,75.50,0.58,6.90
8/14/19,73.35,2.03,8.15
8/15/19,71.07,0,8.07
8/16/19,74.46,0,9.25
8/17/19,74.48,0.1,6.21
8/18/19,74.43,2.13,8.11
8/19/19,78.64,0,4.32
8/20/19,73.87,0.19,5.35
8/21/19,75.50,0,7.43
8/22/19,72.79,0,10.14
8/23/19,70.11,0,10.79
8/24/19,70.00,0,10.60
8/25/19,71.24,0,11.00
8/26/19,71.74,1.3,10.98
8/27/19,72.47,0,10.43
8/28/19,68.75,0,12.86
8/29/19,73.71,0,13.75
8/30/19,68.37,0,6.59
8/31/19,68.79,0.11,10.00
9/1/19,67.32,1.02,4.53
9/2/19,73.36,0,5.79
9/3/19,73.40,0.2,12.80
9/4/19,65.53,0,9.33
9/5/19,65.29,0,4.50
9/6/19,68.94,0,11.19
9/7/19,68.79,0,9.00
9/8/19,64.87,0.04,8.30
9/9/19,69.29,0.01,7.19
9/10/19,81.18,0,10.96
9/11/19,80.22,0.24,10.34
9/12/19,73.00,0.85,7.46
9/13/19,71.76,1.36,10.03
9/14/19,70.92,0,8.00
9/15/19,70.49,0.96,10.79
9/16/19,70.68,0,6.76
9/17/19,70.78,0,7.19
9/18/19,74.04,0,8.41
9/19/19,74.36,0,6.11
9/20/19,77.14,0.01,4.39
9/21/19,75.04,0.47,12.21
9/22/19,72.02,1.3,11.10
9/23/19,67.13,0,9.63
9/24/19,69.50,0,11.46
9/25/19,70.35,0,12.87
9/26/19,65.54,0,9.14
9/27/19,66.33,2.44,10.89
9/28/19,62.15,0.29,10.96
9/29/19,65.10,1.28,8.68
9/30/19,74.59,0,6.57
10/1/19,80.46,0,10.21
10/2/19,62.84,1.05,8.91
10/3/19,61.71,0.18,10.66
10/4/19,54.41,0,10.97
10/5/19,57.38,0.28,9.69
10/6/19,60.03,0,9.69
10/7/19,60.00,0,6.29
10/8/19,60.50,0,5.07
10/9/19,62.18,0,8.61
10/10/19,64.17,0.1,8.90
10/11/19,53.47,0.71,14.19
10/12/19,46.68,0,17.00
10/13/19,47.00,0,12.07
10/14/19,47.18,0,7.36
10/15/19,54.74,0.01,12.26
10/16/19,47.90,0,14.00
10/17/19,47.43,0,5.18
10/18/19,50.68,0,6.57
10/19/19,58.43,0,8.57
10/20/19,54.00,0,7.44
10/21/19,58.89,0.08,16.26
10/22/19,49.29,0.05,17.56
10/23/19,50.54,0.01,8.86
10/24/19,47.00,0,6.06
10/25/19,46.34,0,4.14
10/26/19,46.84,2.9,13.89
10/27/19,50.56,0.05,11.06
10/28/19,47.52,0,4.64
10/29/19,40.24,0.15,9.73
10/30/19,39.43,1.03,11.80
10/31/19,32.87,0.2,15.98
11/1/19,35.67,0,10.40
11/2/19,39.06,0,11.03
11/3/19,43.43,0,9.93
11/4/19,46.86,0,10.43
11/5/19,37.04,0,9.43
11/6/19,39.92,0,12.53
11/7/19,27.87,0,13.13
11/8/19,25.71,0,8.00
11/9/19,38.79,0,10.82
11/10/19,40.73,0.01,9.06
11/11/19,26.00,0.21,16.67
11/12/19,13.68,0,10.96
11/13/19,20.71,0,12.71
11/14/19,28.26,0,7.85
11/15/19,30.40,0,4.90
11/16/19,35.00,0,7.29
11/17/19,35.57,0,6.60
11/18/19,37.74,0,6.28
11/19/19,39.38,0.06,3.88
11/20/19,43.05,0,6.00
11/21/19,47.79,0.63,17.00
11/22/19,34.07,0,7.67
11/23/19,33.32,0,6.68
11/24/19,42.57,0,10.29
11/25/19,44.86,0,7.54
11/26/19,44.38,0.65,7.90
11/27/19,43.75,0.24,22.19
11/28/19,35.41,0,8.47
11/29/19,37.60,0.01,6.12
11/30/19,38.52,0.26,13.69
12/1/19,39.02,0.1,11.41
12/2/19,32.63,0,10.97
12/3/19,34.34,0,12.44
12/4/19,37.39,0,11.89
12/5/19,38.68,0,6.25
12/6/19,36.10,0,10.23
12/7/19,33.25,0,7.86
12/8/19,42.55,0,10.91
12/9/19,42.92,0.02,14.19
12/10/19,19.57,0,13.87
12/11/19,19.62,0,9.59
12/12/19,34.71,0,13.18
12/13/19,39.07,0,5.39
12/14/19,31.86,0,9.03
12/15/19,24.29,0,6.26
12/16/19,28.77,0,8.10
12/17/19,25.91,0,12.22
12/18/19,19.04,0,9.79
12/19/19,27.04,0,9.36
12/20/19,32.96,0,5.29
12/21/19,39.29,0,8.61
12/22/19,41.07,0,9.14
12/23/19,42.89,0,7.54
12/24/19,38.50,0,4.93
12/25/19,50.79,0,9.71
12/26/19,53.28,0,10.72
12/27/19,35.07,0,8.21
12/28/19,40.80,0.21,9.05
12/29/19,54.76,1.09,11.52
12/30/19,34.27,0.14,18.81
12/31/19,27.59,0,17.56